"""Company History""",&quot;Dîroka Company&quot;,
"""Team Members"" or ""Management""",&quot;Tîma Endam&quot; an &quot;Management&quot;,
&lt;head&gt; HTML,&lt;Head&gt; HTML,
**Currency** Master,** Exchange ** Master,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Pêşnûmeya; 1 - Submitted; 2 - weş,
0 is highest,0 بەرزترین,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,"A list of çavkaniyên ku App Client dê bikaribin piştî ku bikarhênerek bikim, ew destûrê heye. <br> wek nimûne projeya",
A symbol for this currency. For e.g. $,"A sembola ji bo vê currency. Ji bo nimûne, $",
A4,A4,
ALL,GIŞT,
API,API,
API Access,API Access,
API Endpoint,API Endpoint,
API Endpoint Args,API Endpoint Args,
API Key,Key API,
API Method,Rêbaza API,
API Secret,API Secret,
ASC,ASC,
About Us Settings,About Us Settings,
About Us Team Member,About Us Team Member,
Access Key ID,Nasnameyeke Key,
Access Key Secret,Gihîştina Key Key,
Access Log,Têketin Têkeve,
Access Token,Têketinê Token,
Access Token URL,URL,
Account,Konto,
Accounts Manager,Manager bikarhênerên,
Accounts User,hesabên bikarhêneran,
Action,Çalakî,
Action / Route,Çalakî / Rê,
Action Timeout (Seconds),Çalakiya Demjimêr (Seconds),
Action Type,Cureya Actionalakiyê,
Actions,Actions,
Active,Jîr,
Active Domains,Domain ji Active,
Activity Log,Activity bike Têkeve Têkeve,
Add Container,Konteynirê zêde bikin,
Add Custom Tags,Tagên xwerû zêde bikin,
Add Gray Background,Background Grey lê zêde bike,
Add Signature,Sîgnatûr pêvebike,
Add Total Row,Lê zêde bike Total Row,
Add Unsubscribe Link,Lê zêde bike Unsubscribe Link,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Ev babete ji layê HTML di &lt;head&gt; beşa web page de, di serî de ji bo piştrastkirin malpera û SEO bikaranîn",
Additional Permissions,Permissions Additional,
Address,Navnîşan,
Address And Contacts,Navnîşan Contacts Têkilî,
Address Line 1,Xeta Navnîşanê 1,
Address Line 2,Line Address 2,
Address Template,Address Şablon,
Address Title,Address Title,
Address Type,Address Type,
Address and other legal information you may want to put in the footer.,Adres û din agahî qanûnî hûn dixwazin di footer danîn.,
Addresses And Contacts,Navnîşan û Têkilî,
Adds a custom field to a DocType,Dixe nav zeviyê adeta ji bo DocType,
Administrator,Birêvebir,
Advanced,Pêşveçû,
Advanced Control,Control Control,
Advanced Settings,Mîhengên pêşkeftî,
After Cancel,Piştî betalkirinê,
After Delete,Piştî Paqijkirinê,
After Save,Piştî Save,
After Save (Submitted Document),After Save (Belgeya radestkirî),
After Submit,Piştî şandin,
Aggregate Function Based On,Fonksiyona yekane ya li ser bingehê,
Alert,Hişyar,
Align Labels to the Right,Şîfre li ser rast,
Align Right,Rast Rast bikin,
All,Gişt,
All Day,All Day,
Allocated To,bi rêk û To,
Allot Points To Assigned Users,Hemî Pûanan Bikaribin Bikarhênerên Nirxandî,
Allow,Destûrdan,
Allow Auto Repeat,Destûrê bide xwerû,
Allow Bulk Edit,Destûrê bide Edit Bulk,
Allow Comments,Destûrê bide Comments,
Allow Consecutive Login Attempts ,Destnîşanên Têkilî Bi Têkilî Bikin,
Allow Delete,Destûrê bide Vemirandina,
Allow Dropbox Access,Destûrê bide Têketinê Dropbox,
Allow Guest,Hemû Mêvan,
Allow Guest to View,Destûrê bide Mêvan ji bo View,
Allow Guests to Upload Files,Hemî mêvanan bihêlin pelan hilînin,
Allow Import (via Data Import Tool),Destûrê bide Import (bi rêya Data Import Tool),
Allow Incomplete Forms,Destûrê bide Cureyên Incomplete,
Allow Login After Fail,Piştre Têketinê Piştî Pevçûnê,
Allow Login using Mobile Number,Destûrê bide Login bikaranîna Hejmara Mobile,
Allow Login using User Name,Destûrê bikar bîne Navê bikarhênerê bikar bînin,
Allow Modules,Modulên destûr bidin,
Allow Print,Destûrê bide bo çapkirinê,
Allow Print for Cancelled,Destûrê bide bo çapkirinê bo Hilandin,
Allow Print for Draft,Destûrê bide Print ji bo Pêşnûmeya,
Allow Read On All Link Options,Destûra Hemû Lînkên Hilbijêre Li Hev bixwînin,
Allow Rename,Destûrê bide rename,
Allow Roles,Destûrê bide ristên,
Allow Self Approval,Destûrê Xweser bike,
Allow approval for creator of the document,Destûrê ji bo creatorê belgeyê erê bide pejirandin,
Allow document creation via Email,Destûrê bide afirandina belgeyê bi rêya E-nameyê,
Allow events in timeline,Çalakî di demê de,
Allow in Quick Entry,Destûra Zûtirîn Bilez,
Allow on Submit,Destûrê bide li ser Submit,
Allow only one session per user,Destûrê bide tenê yek session per user,
Allow page break inside tables,Destûrê bide break rûpel hundir maseyên,
Allow saving if mandatory fields are not filled,"Destûrê bide tomarkirinê, eger zeviyên diyarkirî bi tije ne",
Allow user to login only after this hour (0-24),Destûrê bide bikarhêneran ku login tenê piştî vê saetê (0-24),
