"""Company History""",&quot;Povijest tvrtke&quot;,
"""Team Members"" or ""Management""","""Članovi tima"" ili ""uprave""",
&lt;head&gt; HTML,&lt;head&gt; HTML,
**Currency** Master,** Valuta ** osnovna,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Nepotvrđeno; 1 - Potvrđeno; 2 - Otkazano,
0 is highest,0 je najviši,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,Popis sredstava koja će Klijent Aplikacija ima pristup nakon što korisnik dopušta. <br> npr projekta,
A symbol for this currency. For e.g. $,Simbol za ovu valutu. Kao npr. $,
A4,A4,
ALL,Sve,
API,API,
API Access,Pristup API-ju,
API Endpoint,API krajnja točka,
API Endpoint Args,API Endpoint Args,
API Key,API ključ,
API Method,Metoda API,
API Secret,API tajna,
ASC,ASC,
About Us Settings,"Postavke ""O nama""",
About Us Team Member,"""O nama"" član tima",
Access Key ID,ID ključa pristupa,
Access Key Secret,Pristup ključnoj tajni,
Access Log,Dnevnik pristupa,
Access Token,Pristupni token,
Access Token URL,URL za pristup Tokenu,
Account,Račun,
Accounts Manager,Računi Manager,
Accounts User,Računi korisnika,
Action,Akcija,
Action / Route,Akcija / ruta,
Action Timeout (Seconds),Vrijeme djelovanja (sekundi),
Action Type,Vrsta radnje,
Actions,Akcije,
Active,Aktivan,
Active Domains,Aktivne domene,
Activity Log,Dnevnik aktivnosti,
Add Container,Dodaj spremnik,
Add Custom Tags,Dodajte prilagođene oznake,
Add Gray Background,Dodajte sivu pozadinu,
Add Signature,Dodaj potpis,
Add Total Row,Dodaj ukupno redaka,
Add Unsubscribe Link,Dodaj vezu za odjavu,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Dodano HTML u &lt;head&gt; na web stranici, prvenstveno se koristi za web stranice provjere i SEO",
Additional Permissions,Dodatne dozvole,
Address,Adresa,
Address And Contacts,Adresa i kontakti,
Address Line 1,Adresa - linija 1,
Address Line 2,Adresa - linija 2,
Address Template,Predložak adrese,
Address Title,Naziv adrese,
Address Type,Tip adrese,
Address and other legal information you may want to put in the footer.,Adresa i druge pravne informacije koje možda želite staviti u podnožje.,
Addresses And Contacts,Adrese i kontakti,
Adds a custom field to a DocType,Dodaje prilagođeni polje na vrstu dokumenata,
Administrator,Upravitelj,
Advanced,Napredan,
Advanced Control,Napredna kontrola,
Advanced Settings,Napredne postavke,
After Cancel,Nakon Odustani,
After Delete,Nakon brisanja,
After Save,Nakon Spremi,
After Save (Submitted Document),Nakon spremanja (poslani dokument),
After Submit,Nakon predaje,
Aggregate Function Based On,Zbirna funkcija na temelju,
Alert,Upozorenje,
Align Labels to the Right,Poravnajte oznake s desne strane,
Align Right,Poravnajte udesno,
All,svi,
All Day,Svaki dan,
Allocated To,Dodijeljeni Da,
Allot Points To Assigned Users,Dodijelite bodove dodijeljenim korisnicima,
Allow,dopustiti,
Allow Auto Repeat,Dopusti automatsko ponavljanje,
Allow Bulk Edit,Dopusti Skupno uređivanje,
Allow Comments,Dopusti komentare,
Allow Consecutive Login Attempts ,Dopusti pokušaje uzastopnog prijave,
Allow Delete,Dopustite Izbriši,
Allow Dropbox Access,Dopusti pristup Dropbox,
Allow Guest,Dopusti gost,
Allow Guest to View,Dopustite Ocjene se Pogledaj,
Allow Guests to Upload Files,Dopusti gostima da učitaju datoteke,
Allow Import (via Data Import Tool),Dopustite uvoz (putem podataka alat za uvoz),
Allow Incomplete Forms,Dopusti nepotpune Obrasci,
Allow Login After Fail,Dopusti prijava nakon neuspjeha,
Allow Login using Mobile Number,Dopusti prijavu pomoću broja mobilnog telefona,
Allow Login using User Name,Dopusti prijava pomoću Korisničkog imena,
Allow Modules,Dopusti module,
Allow Print,Dopusti Ispis,
Allow Print for Cancelled,Dopusti Ispis za Otkazan,
Allow Print for Draft,Dopusti Ispis za Draft,
Allow Read On All Link Options,Dopusti pročitati sve mogućnosti veze,
Allow Rename,Dopusti preimenovanje,
Allow Roles,Dopusti uloga,
Allow Self Approval,Dopusti samoprovjera,
Allow approval for creator of the document,Dopustite odobrenje autoru dokumenta,
Allow document creation via Email,Omogućite stvaranje dokumenata putem e-pošte,
Allow events in timeline,Dopusti događaje u vremenskoj traci,
Allow in Quick Entry,Dopusti u brzom unosu,
Allow on Submit,Dopusti pri potvrdi,
Allow only one session per user,Dopusti samo jednu sjednicu po korisniku,
Allow page break inside tables,Dopusti stranicu puknuti u tablicama,
Allow saving if mandatory fields are not filled,Dopusti spremanja ako Obavezna polja nisu popunjena,
Allow user to login only after this hour (0-24),Dopustite korisniku da se prijavi tek nakon ovoliko sati (0-24),
Allow user to login only before this hour (0-24),Dopustite korisniku da se prijaviti samo prije ovoliko sati (0-24),
Allowed,Dopušteno,
Allowed In Mentions,Dopušteno u spominjanjima,
"Always add ""Draft"" Heading for printing draft documents",Uvijek dodaj &quot;skica&quot; Na putu za ispis nacrta dokumenata,
Amend,Ispraviti,
Amended From,Izmijenjena Od,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],Ikona datoteke s ekstenzijom ICO. Treba biti 16 x 16 px. Generira pomoću favicon generator. [favicon-generator.org],
Analytics,Analitika,
Annual,godišnji,
Anonymous,anoniman,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,Mogu se koristiti bilo koji jezici pisača na osnovi niza. Za pisanje neobrađenih naredbi potrebno je znanje izvornog jezika pisača koje nudi proizvođač pisača. Pogledajte upute za razvojne programere proizvođača pisača kako napisati nativne naredbe. Te se naredbe prikazuju na strani poslužitelja koristeći jezik Jinja Templating Language.,
App,aplikacija,
App Access Key,App Pristup Ključ,
App Client ID,Aplikacija Client ID,
App Client Secret,Aplikacija tajna klijenta,
App Name,App Naziv,
App Secret Key,Aplikacija Tajni ključ,
Append Emails to Sent Folder,Dodajte e-poštu poslanoj mapi,
Append To,Priložena Da,
Applicable For,primjenjivo za,
Application Logo,Logotip aplikacije,
Application Name,Naziv aplikacije,
