"""Company History""",&quot;Selskapets historie&quot;,
"""Team Members"" or ""Management""",&quot;Team medlemmer&quot; eller &quot;Management&quot;,
&lt;head&gt; HTML,&lt;head&gt; HTML,
**Currency** Master,** Valuta ** Master,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Utkast; 1 - Skrevet; 2 - Avlyst,
0 is highest,0 er høyest,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,En liste over ressurser som klient app vil ha tilgang til etter at brukeren tillater det. <br> f.eks prosjekt,
A symbol for this currency. For e.g. $,Et symbol for denne valuta. For eksempel $,
A4,A4,
ALL,Alt,
API,API,
API Access,API-tilgang,
API Endpoint,API Endpoint,
API Endpoint Args,API Endpoint Args,
API Key,API-nøkkel,
API Method,API-metode,
API Secret,API Secret,
ASC,ASC,
About Us Settings,Om oss Innstillinger,
About Us Team Member,Om oss Team Member,
Access Key ID,Tilgangsnøkkel-ID,
Access Key Secret,Få tilgang til nøkkelhemmeligheten,
Access Log,Tilgangslogg,
Access Token,Tilgang Token,
Access Token URL,Tilgangstoken URL,
Account,Konto,
Accounts Manager,Accounts Manager,
Accounts User,Regnskap User,
Action,Handling,
Action / Route,Handling / Rute,
Action Timeout (Seconds),Action Timeout (sekunder),
Action Type,Handlingstype,
Actions,Handlinger,
Active,Aktiv,
Active Domains,Aktive domener,
Activity Log,Aktivitetsloggen,
Add Container,Legg til beholder,
Add Custom Tags,Legg til egendefinerte koder,
Add Gray Background,Legg til grå bakgrunn,
Add Signature,Legg Signatur,
Add Total Row,Legg Total Row,
Add Unsubscribe Link,Legg avmeldingslinken,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Lagt HTML i &lt;head&gt; delen av nettsiden, primært brukes til nettstedet verifikasjon og SEO",
Additional Permissions,Ytterligere Tillatelser,
Address,Adresse,
Address And Contacts,Adresse og kontakter,
Address Line 1,Adresselinje 1,
Address Line 2,Adresselinje 2,
Address Template,Adresse Mal,
Address Title,Adresse Tittel,
Address Type,Adressetype,
Address and other legal information you may want to put in the footer.,Adresse og annen juridisk informasjon du ønsker å sette i bunnteksten.,
Addresses And Contacts,Adresser og kontakter,
Adds a custom field to a DocType,Legger til et egendefinert felt til en DOCTYPE,
Administrator,Administrator,
Advanced,Avansert,
Advanced Control,Avansert kontroll,
Advanced Settings,Avanserte innstillinger,
After Cancel,Etter avbryt,
After Delete,Etter sletting,
After Save,Etter lagre,
After Save (Submitted Document),Etter lagring (innsendt dokument),
After Submit,Etter innsending,
Aggregate Function Based On,Samlet funksjon basert på,
Alert,Varsling,
Align Labels to the Right,Juster etiketter til høyre,
Align Right,Juster riktig,
All,Alle,
All Day,Hele Dagen,
Allocated To,Avsatt til,
Allot Points To Assigned Users,Tildel poeng til tildelte brukere,
Allow,Tillate,
Allow Auto Repeat,Tillat automatisk gjenta,
Allow Bulk Edit,Tillat Bulk Edit,
Allow Comments,Tillat Kommentarer,
Allow Consecutive Login Attempts ,Tillat sammenhengende påloggingsforsøk,
Allow Delete,Tillat Slett,
Allow Dropbox Access,Tillat Dropbox Tilgang,
Allow Guest,Tillat gjest,
Allow Guest to View,Tillat gjeste til Vis,
Allow Guests to Upload Files,Tillat gjestene å laste opp filer,
Allow Import (via Data Import Tool),Tillate import (via dataimport Tool),
Allow Incomplete Forms,Tillat Ufullstendige skjemaer,
Allow Login After Fail,Tillat innlogging etter feil,
Allow Login using Mobile Number,Tillat innlogging ved hjelp av mobilnummer,
Allow Login using User Name,Tillat innlogging med brukernavn,
Allow Modules,Tillat moduler,
Allow Print,lar utskrifts,
Allow Print for Cancelled,Lar utskrifts for avbrutt,
Allow Print for Draft,Lar utskrifts for Draft,
Allow Read On All Link Options,Tillat lesing på alle koblingsalternativer,
Allow Rename,Tillat Rename,
Allow Roles,Tillat Roller,
Allow Self Approval,Tillat selv godkjenning,
Allow approval for creator of the document,Tillat godkjenning for skaperen av dokumentet,
Allow document creation via Email,Tillat oppretting av dokumenter via e-post,
Allow events in timeline,Tillat hendelser i tidslinjen,
Allow in Quick Entry,Tillat i hurtigoppføring,
Allow on Submit,Tillat på Send,
Allow only one session per user,Tillat bare én økt per bruker,
Allow page break inside tables,Tillate sideskift inni tabeller,
Allow saving if mandatory fields are not filled,Tillat å spare hvis obligatoriske feltene ikke er fylt,
Allow user to login only after this hour (0-24),Tillater brukeren å logge inn først etter denne timen (0-24),
Allow user to login only before this hour (0-24),Tillater brukeren å logge bare før denne timen (0-24),
Allowed,Tillatt,
Allowed In Mentions,Tillatt i omtaler,
"Always add ""Draft"" Heading for printing draft documents",Alltid legge til &quot;Draft&quot; Overskrift for utskrift av utkast til dokumenter,
Amend,endre,
Amended From,Endret Fra,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],Et ikon fil med ICO forlengelse. Bør være 16 x 16 px. Generert ved hjelp av et favorittikon generator. [favicon-generator.org],
Analytics,Analytics,
Annual,Årlig,
Anonymous,Anonym,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,Alle strengbaserte skriverspråk kan brukes. Å skrive rå kommandoer krever kunnskap om skriverens morsmål som leveres av skriverprodusenten. Se utviklerhåndboken som leveres av skriverprodusenten for hvordan du skriver innfødte kommandoer. Disse kommandoene blir gjengitt på serversiden ved hjelp av Jinja Templating Language.,
App,App,
App Access Key,App tilgangsnøkkel,
App Client ID,App-klient-ID,
App Client Secret,App Client Secret,
App Name,App Name,
App Secret Key,App hemmelig nøkkel,
Append Emails to Sent Folder,Legg e-post til sendt mappe,
Append To,Føy til,
Applicable For,Aktuelt For,
Application Logo,Søknadslogo,
Application Name,Programnavn,
Application Version,Søknadsversjon,
Applied On,Påført,
Apply Document Permissions,Bruk dokumenttillatelser,
Apply Only Once,Bruk bare en gang,
Apply Strict User Permissions,Bruk Strenge Bruker Tillatelser,
Apply To All Document Types,Gjelder alle dokumenttyper,
Apply this rule if the User is the Owner,Gjelder denne regelen dersom Bruker er eier,
Apply this rule only once per document,Bruk denne regelen bare en gang per dokument,
Appreciation,Verdsettelse,
Archived,Arkivert,
Arial,Arial,
Assign Condition,Tildel tilstand,
Assign To Users,Tildel til brukere,
Assigned,Assigned,
Assigned By,Tildelt av,
Assigned By Full Name,Tildelt av Fullt navn,
Assignment,Tildeling,
Assignment Completed,Overdragelse Fullført,
Assignment Days,Oppdragsdager,
Assignment Rule,Oppdragsregel,
Assignment Rule Day,Oppdragsregelens dag,
Assignment Rule User,Tilordningsregelbruker,
Assignment Rules,Oppdragsregler,
Assignments,oppdrag,
Attach,Fest,
Attach Image,Fest bilde,
Attach Print,Fest Print,
Attached File,Vedlagt fil,
Attached To DocType,Festet til DOCTYPE,
Attached To Field,Vedlagt til felt,
Attached To Name,Festet til navn,
Attachment,Vedlegg,
Attachment Limit (MB),Limit vedlegg (MB),
Attachment Link,Vedleggskobling,
Attachment Removed,Vedlegg Fjernet,
Attachments,vedlegg,
Auth URL Data,Auth URL-data,
Authentication,Autentisering,
Author,Forfatter,
Authorization Code,Godkjennelseskoden,
Authorize API Indexing  Access,Autoriser API-indekseringstilgang,
Authorize Google Calendar Access,Autoriser Google Kalender-tilgang,
Authorize Google Contacts Access,Tillat tilgang til Google-kontakter,
Authorize Google Drive Access,Autoriser Google Drive Access,
Authorize URL,Godkjenn nettadressen,
Authorized,autorisert,
Auto,Auto,
Auto Email Report,Auto E-postrapport,
Auto Name,Auto Name,
Auto Repeat,Auto Repeat,
Auto Reply Message,Auto svarmelding,
Automatically Assign Documents to Users,Tilordne dokumenter automatisk til brukere,
Automation,Automasjon,
Avatar,Avatar,
Average,Gjennomsnitt,
Awaiting Password,Venter på passord,
Awaiting password,Venter passord,
BCC,BCC,
Background Color,Bakgrunnsfarge,
Background Workers,bakgrunns~~POS=TRUNC Workers,
Backup Details,Sikkerhetskopieringsdetaljer,
Backup Files,Backup filer,
Backup Folder ID,Mappe-ID for sikkerhetskopi,
Backup Folder Name,Navn på sikkerhetskopimappe,
Backup Frequency,backup Frequency,
Backup public and private files along with the database.,Sikkerhetskopier offentlige og private filer sammen med databasen.,
Backups,sikkerhetskopier,
Banner,Banner,
Banner HTML,Banner HTML,
Banner Image,Banner Image,
Banner is above the Top Menu Bar.,Banner er over den øverste menylinjen.,
Bar,Bar,
Barcode,Barcode,
Base Distinguished Name (DN),Base Unikt navn (DN),
Base URL,Basisadresse,
Based On,Basert På,
Based on Field,Basert på felt,
Based on Permissions For User,Basert på rettighetene til brukeren,
Basic,Grunnleggende,
Before Cancel,Før avbryt,
Before Delete,Før sletting,
Before Insert,Før du setter inn,
Before Save,Før lagre,
Before Save (Submitted Document),Før lagring (innsendt dokument),
Before Submit,Før du sender inn,
Beginner,Nybegynner,
Beta,Beta,
Billing,Billing,
Bio,Bio,
Birth Date,Bursdag,
Block Module,Block Module,
Block Modules,Block Modules,
Blocked,blokkert,
Blog Category,Blogg Kategori,
Blog Intro,Blogg Intro,
Blog Introduction,Blogg Introduksjon,
Blog Post,Blogginnlegg,
Blog Settings,Blogginnstillinger,
Blog Title,Bloggtittel,
Blogger,Blogger,
Blue,Blå,
Bold,Modig,
Bot,Bot,
Bottom,Bunn,
Bounced,Returnerte,
Brand,Brand,
Brand HTML,Brand HTML,
Brand Image,Varemerke,
Breadcrumbs,Brødsmuler,
Browser,Nettleser,
Browser Version,Nettleserversjon,
Brute Force Security,Brute Force Security,
Bucket Name,Bucket Name,
Bulk Update,Bulk Update,
Button,Knapp,
Button Gradients,Knappforløp,
Button Rounded Corners,Knapp avrundede hjørner,
Button Shadows,Button Shadows,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,Omgå begrenset IP-adresse Kontroller om tofaktorautent er aktivert,
Bypass Two Factor Auth for users who login from restricted IP Address,Bypass Two Factor Auth for brukere som logger inn fra begrenset IP-adresse,
Bypass restricted IP Address check If Two Factor Auth Enabled,Bypass-begrenset IP-adressekontroll Hvis to faktorautor aktivert,
CC,CC,
CSS,CSS,
CSS Class,CSS-klasse,
CSV,CSV,
CTA Label,CTA-etikett,
CTA URL,URL til CTA,
Calendar,Kalender,
Calendar Name,Kalendernavn,
Calendar View,Kalendervisning,
Call,Call,
Call To Action,Oppfordring til handling,
Call To Action URL,URL til oppfordring til handling,
Callback Message,Melding om tilbakeringing,
Callback Title,Tittel for tilbakeringing,
Campaign,Kampanje,
Cancel,Avbryt,
Cancelled,avbrutt,
Card,Kort,
Cards,kort,
Category,Kategori,
Category Description,Kategori Beskrivelse,
Category Name,Category Name,
Center,Sentrum,
Chaining Hash,Chaining Hash,
Change Label (via Custom Translation),Endre etikett (via Custom Translation),
Change Password,Bytt passord,
Channel,Kanal,
Chart,Chart,
Chart Configuration,Kartkonfigurasjon,
Chart Name,Kartnavn,
Chart Options,Kartalternativer,
Chart Source,Kartkilde,
Chart Type,Karttype,
Charts,diagrammer,
Chat,Chat,
Check,Kryss av,
