"""Company History""",&quot;تاریخچه شرکت&quot;,
"""Team Members"" or ""Management""",&quot;اعضای تیم&quot; یا &quot;مدیریت&quot;,
&lt;head&gt; HTML,HTML,
**Currency** Master,** ** استاد ارز,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - پیش نویس. 1 - ارائه شده. 2 - لغو شده,
0 is highest,0 بالاترین است,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,فهرستی از منابع که برنامه سرویس گیرنده دسترسی به پس از کاربر اجازه می دهد تا داشته باشد. <br> به عنوان مثال پروژه,
A symbol for this currency. For e.g. $,نماد برای این ارز. برای مثال $,
A4,A4,
ALL,همه,
API,API,
API Access,دسترسی به API,
API Endpoint,نقطه پایانی API,
API Endpoint Args,API Endpoint Args,
API Key,کلید API,
API Method,روش API,
API Secret,API راز,
ASC,ASC,
About Us Settings,درباره ما تنظیمات,
About Us Team Member,درباره ما تیم کاربران,
Access Key ID,شناسه دسترسی,
Access Key Secret,راز کلید دسترسی,
Access Log,ورود به سیستم,
Access Token,نشانه دسترسی,
Access Token URL,URL توالی دسترسی,
Account,حساب,
Accounts Manager,مدیر حساب ها,
Accounts User,کاربر حسابها,
Action,اقدام,
Action / Route,اقدام / مسیر,
Action Timeout (Seconds),مدت زمان فعالیت (ثانیه),
Action Type,نوع عمل,
Actions,عملیات,
Active,فعال,
Active Domains,دامنه فعال,
Activity Log,گزارش فعالیت,
Add Container,کانتینر را اضافه کنید,
Add Custom Tags,برچسب های سفارشی را اضافه کنید,
Add Gray Background,پس زمینه خاکستری را اضافه کنید,
Add Signature,اضافه کردن امضاء,
Add Total Row,اضافه کردن مجموع ردیف,
Add Unsubscribe Link,اضافه کردن پیوند لغو اشتراک,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO",اضافه شده در HTML قسمت &lt;head&gt; بخش از صفحه وب، در درجه اول برای تأیید وب سایت و بهینه سازی سایت استفاده,
Additional Permissions,مجوزهای تکمیلی,
Address,نشانی,
Address And Contacts,آدرس و مخاطبین,
Address Line 1,خط 1 آدرس,
Address Line 2,خط 2 آدرس,
Address Template,آدرس الگو,
Address Title,عنوان نشانی,
Address Type,نوع نشانی,
Address and other legal information you may want to put in the footer.,نشانی و دیگر اطلاعات حقوقی شما ممکن است بخواهید در پایین صفحه قرار داده است.,
Addresses And Contacts,آدرس و اطلاعات تماس,
Adds a custom field to a DocType,می افزاید: درست سفارشی را به یک DOCTYPE,
Administrator,مدیر,
Advanced,پیشرفته,
Advanced Control,کنترل پیشرفته,
Advanced Settings,تنظیمات پیشرفته,
After Cancel,بعد از لغو,
After Delete,بعد از حذف,
After Save,بعد از ذخیره,
After Save (Submitted Document),پس از ذخیره (سند ارائه شده),
After Submit,بعد از ارسال,
Aggregate Function Based On,عملکرد کل بر اساس,
Alert,هشدار,
Align Labels to the Right,برچسب ها را به سمت راست تقسیم کنید,
Align Right,تراز راست,
All,همه,
All Day,تمام روز,
Allocated To,اختصاص داده شده به,
Allot Points To Assigned Users,اختصاص امتیاز به کاربران اختصاص داده شده,
Allow,اجازه دادن,
Allow Auto Repeat,مجاز به تکرار خودکار,
Allow Bulk Edit,اجازه ویرایش انبوه,
Allow Comments,اجازه ارسال نظر,
Allow Consecutive Login Attempts ,اجازه ورود تلاشهای پی در پی,
Allow Delete,اجازه حذف,
Allow Dropbox Access,اجازه دسترسی Dropbox به,
Allow Guest,مجاز بودن مهمان,
Allow Guest to View,اجازه مهمان نمایش,
Allow Guests to Upload Files,به مهمانها اجازه دهید پرونده ها را بارگذاری کنند,
Allow Import (via Data Import Tool),اجازه واردات (از طریق وارد کردن داده ها ابزار),
Allow Incomplete Forms,اجازه می دهد فرم های ناقص,
Allow Login After Fail,اجازه ورود پس از شکست,
Allow Login using Mobile Number,اجازه ورود به سیستم با استفاده از شماره موبایل,
Allow Login using User Name,مجاز به ورود به سیستم با استفاده از نام کاربری,
Allow Modules,مجاز بودن ماژول ها,
Allow Print,اجازه چاپ,
Allow Print for Cancelled,اجازه چاپ برای لغو,
Allow Print for Draft,اجازه چاپ برای پیش نویس,
Allow Read On All Link Options,اجازه خواندن در تمام گزینه های لینک,
Allow Rename,اجازه تغییر نام,
Allow Roles,اجازه نقش,
Allow Self Approval,اجازه تصویب خود را,
Allow approval for creator of the document,برای تایید سند اجازه دهید اجازه دهید,
Allow document creation via Email,ایجاد سند از طریق ایمیل مجاز است,
Allow events in timeline,اجازه وقایع در جدول زمانی,
Allow in Quick Entry,اجازه ورود سریع,
Allow on Submit,اجازه می دهد در ارسال,
Allow only one session per user,اجازه می دهد تنها یک جلسه در هر کاربر,
Allow page break inside tables,اجازه قطع صفحه در داخل جداول,
Allow saving if mandatory fields are not filled,اجازه می دهد صرفه جویی اگر زمینه های اجباری است نه,
Allow user to login only after this hour (0-24),اجازه می دهد تا کاربر را به تنها پس از این ساعت ورود (0-24),
Allow user to login only before this hour (0-24),کاربر مجاز به ورود فقط قبل از این ساعت (0-24),
Allowed,مجاز,
Allowed In Mentions,مجاز در ذکر,
"Always add ""Draft"" Heading for printing draft documents",همیشه &quot;پیش نویس&quot; افزودن عنوان برای چاپ اسناد پیش نویس,
Amend,اصلاح کردن,
Amended From,اصلاح از,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],یک فایل آیکون با .ICO فرمت. باید 16 × 16 پیکسل. تولید شده با استفاده از یک ژنراتور فاویکون. [favicon-generator.org],
Analytics,تجزیه و تحلیل ترافیک,
Annual,سالیانه,
Anonymous,ناشناس,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,از هر زبان چاپگر مبتنی بر رشته استفاده می شود. نوشتن دستورات خام نیاز به دانش زبان مادری چاپگر دارد که توسط سازنده چاپگر ارائه شده است. لطفاً در مورد چگونگی نوشتن دستورات بومی خود به راهنمای توسعه دهنده ارائه شده توسط سازنده چاپگر مراجعه کنید. این دستورات با استفاده از زبان Templating Language در سمت سرور ارائه می شوند.,
App,برنامه,
App Access Key,برنامه کلید دسترسی,
App Client ID,برنامه سرویس گیرنده ID,
App Client Secret,برنامه سرویس گیرنده راز,
App Name,نام برنامه,
App Secret Key,برنامه راز های کلیدی,
Append Emails to Sent Folder,ایمیل را به پوشه ارسال شده اضافه کنید,
Append To,اضافه به,
Applicable For,قابل استفاده برای,
Application Logo,آرم برنامه,
Application Name,نام نرم افزار,
Application Version,نسخه برنامه,
Applied On,اعمال شده,
Apply Document Permissions,اعمال مجوزهای سند,
Apply Only Once,فقط یک بار درخواست کنید,
Apply Strict User Permissions,درخواست ویرایش کاربر اکید,
Apply To All Document Types,به تمام انواع اسناد اعمال شود,
Apply this rule if the User is the Owner,درخواست این قانون در صورتی که کاربر مالک است,
Apply this rule only once per document,این قانون را فقط یک بار در هر سند اعمال کنید,
Appreciation,قدردانی,
Archived,بایگانی شد,
Arial,با Arial,
Assign Condition,اختصاص شرط,
Assign To Users,اختصاص به کاربران,
