"""Company History""",„Unternehmensgeschichte“,
"""Team Members"" or ""Management""",„Teammitglieder“ oder „Management“,
&lt;head&gt; HTML,HTML,
**Currency** Master,**Währungs**-Stammdaten,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Entwurf; 1 - Übertragen; 2 - Storniert,
0 is highest,Höchstwert ist 0,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,"Eine Liste der Ressourcen, die der Client-Anwendung Zugriff auf nach dem Benutzer erlaubt, es haben wird. <br> zB Projekt",
A symbol for this currency. For e.g. $,"Ein Symbol für diese Währung, z. B. €",
A4,A4,
ALL,ALLE,
API,API,
API Access,API-Zugriff,
API Endpoint,API-Endpunkt,
API Endpoint Args,API-Endpunkt-Argumente,
API Key,API-Schlüssel,
API Method,API-Methode,
API Secret,API Geheimnis,
ASC,Aufsteigend,
About,Über,
About Us Settings,"Einstellungen zu ""Über uns""",
About Us Team Member,Informationen über die Teammitglieder,
Access Key ID,Zugriffsschlüssel-ID,
Access Key Secret,Zugriff auf das Schlüsselgeheimnis,
Access Log,Zugriffsprotokoll,
Access Token,Zugriffstoken,
Access Token URL,Zugriffstoken-URL,
Account,Konto,
Accounts Manager,Buchhalter,
Accounts User,Rechnungswesen Benutzer,
Action,Aktion,
Action / Route,Aktion / Route,
Action Timeout (Seconds),Aktionszeitüberschreitung (Sekunden),
Action Type,Aktionstyp,
Actions,Aktionen,
Active,Aktiv,
Active Domains,Aktive Domains,
Activity Log,Aktivitätsprotokoll,
Add Container,Container hinzufügen,
Add Custom Tags,Benutzerdefinierte Tags hinzufügen,
Add Gray Background,Fügen Sie grauen Hintergrund hinzu,
Add Signature,Signatur hinzufügen,
Add Total Row,Summenzeile hinzufügen,
Add Unsubscribe Link,Abmelde-Link hinzufügen,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","HTML im ""head""-Abschnitt der Web-Seite hinzugefügt. Wird vor allem für Webseiten-Verifikation und SEO verwendet",
Additional Permissions,Zusätzliche Berechtigungen,
Address,Adresse,
Address And Contacts,Adresse und Kontakte,
Address Line 1,Adresse Zeile 1,
Address Line 2,Adresse Zeile 2,
Address Template,Adressvorlage,
Address Title,Adressen-Bezeichnung,
Address Type,Adresstyp,
Address and other legal information you may want to put in the footer.,"Adresse und andere rechtliche Informationen, die Sie in die Fußzeile setzen können.",
Addresses And Contacts,Adressen und Kontakte,
Adds a custom field to a DocType,Fügt einem DocType ein benutzerdefiniertes Feld hinzu,
Administrator,Administrator,
Advanced,Fortgeschritten,
Advanced Control,Erweiterte Kontrolle,
Advanced Settings,Erweiterte Einstellungen,
After Cancel,Nach Abbrechen,
After Delete,Nach dem Löschen,
After Save,Nach dem Speichern,
After Save (Submitted Document),Nach dem Speichern (Übermitteltes Dokument),
After Submit,Nach dem Absenden,
Aggregate Function Based On,Aggregatfunktion basierend auf,
Alert,Aufmerksam,
Align Labels to the Right,Etiketten rechts ausrichten,
Align Right,Rechts ausrichten,
All,Alle,
All Day,Ganzer Tag,
Allocated To,Zugewiesen zu,
Allot Points To Assigned Users,Zuweisen von Punkten zu zugewiesenen Benutzern,
Allow,Zulassen,
Allow Auto Repeat,Automatische Wiederholung zulassen,
Allow Bulk Edit,Massenbearbeitung zulassen,
Allow Comments,Kommentare zulassen,
Allow Consecutive Login Attempts ,Erlaube aufeinanderfolgende Login-Versuche,
Allow Delete,Löschvorgang zulassen,
Allow Dropbox Access,Dropbox-Zugang zulassen,
Allow Guest,Gast zulassen,
Allow Guest to View,Anzeige für Gast erlauben,
