"""Company History""",&quot;Zgodovina podjetja&quot;,
"""Team Members"" or ""Management""","""Člani skupine"" ali ""Upravniki""",
&lt;head&gt; HTML,&lt;head&gt; HTML,
**Currency** Master,Glavna **Valuta**,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Osnutek; 1 - Objavljeno 2 - Preklicano,
0 is highest,0 je najvišja,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,"Seznam virov, ki jih bo imela stranka App dostop do ko uporabnik to dovoli. <br> na primer projekt",
A symbol for this currency. For e.g. $,Simbol za to valuto. Na primer $,
A4,A4,
ALL,Vsi,
API,API,
API Access,Dostop do API-ja,
API Endpoint,Končna točka API,
API Endpoint Args,Končne točke API,
API Key,ključ API,
API Method,Metoda API,
API Secret,API Secret,
ASC,ASC,
About Us Settings,O podjetju Nastavitve,
About Us Team Member,O podjetju Team Član,
Access Key ID,Dostopni ključni ID,
Access Key Secret,Dostopna skrivnost ključa,
Access Log,Dnevnik dostopa,
Access Token,Dostopni žeton,
Access Token URL,Dostop do URL-ja žetona,
Account,račun,
Accounts Manager,Accounts Manager,
Accounts User,Računi uporabnikov,
Action,Dejanje,
Action / Route,Dejanje / pot,
Action Timeout (Seconds),Časovna omejitev dejanja (sekunde),
Action Type,Vrsta akcije,
Actions,Dejanja,
Active,Aktivno,
Active Domains,Aktivne domene,
Activity Log,Dnevnik aktivnosti,
Add Container,Dodaj vsebnik,
Add Custom Tags,Dodajte oznake po meri,
Add Gray Background,Dodajte sivo ozadje,
Add Signature,Dodaj podpis,
Add Total Row,Dodaj vrstico Skupaj,
Add Unsubscribe Link,Dodaj povezavo za odjavo,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Dodano HTML v &lt;head&gt; del spletne strani, uporablja predvsem za preverjanje spletnih strani in SEO",
Additional Permissions,Dodatne Dovoljenja,
Address,Naslov,
Address And Contacts,Naslov in stiki,
Address Line 1,Naslov Line 1,
Address Line 2,Naslov Line 2,
Address Template,Predloga Naslovov,
Address Title,Naslov Naslov,
Address Type,Naslov Type,
Address and other legal information you may want to put in the footer.,"Naslov in druge pravne informacije, boste morda želeli, da dajo v nogi.",
Addresses And Contacts,Naslovi in kontakti,
Adds a custom field to a DocType,Doda polje po meri za parameter DocType,
Administrator,Administrator,
Advanced,Napredno,
Advanced Control,Napredni nadzor,
Advanced Settings,Napredne nastavitve,
After Cancel,Po preklicu,
After Delete,Po brisanju,
After Save,Po Shrani,
After Save (Submitted Document),Po shrani (oddan dokument),
After Submit,Po oddaji,
Aggregate Function Based On,Funkcija strnjena na osnovi,
Alert,Opozorilo,
Align Labels to the Right,Poravnajte oznake na desno,
Align Right,Poravnaj desno,
All,Vse,
All Day,Cel dan,
Allocated To,Dodeljeno Če želite,
Allot Points To Assigned Users,Dodelite točke dodeljenim uporabnikom,
Allow,Dovoli,
Allow Auto Repeat,Dovoli samodejno ponovitev,
Allow Bulk Edit,Dovoli Bulk Uredi,
Allow Comments,Dovoli Komentarji,
Allow Consecutive Login Attempts ,Dovoli zaporedne poskuse prijave,
Allow Delete,Dovoli Izbriši,
Allow Dropbox Access,Dovoli Dropbox dostop,
Allow Guest,Dovoli gost,
Allow Guest to View,Dovoli Gost Ogled,
Allow Guests to Upload Files,"Dovoli gostom, da naložijo datoteke",
