"""Company History""",&quot;Maatskappygeskiedenis&quot;,
"""Team Members"" or ""Management""",&quot;Spanlede&quot; of &quot;Bestuur&quot;,
&lt;head&gt; HTML,&lt;head&gt; HTML,
**Currency** Master,** Geld ** Meester,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Konsep; 1 - ingedien; 2 - gekanselleer,
0 is highest,0 is die hoogste,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,'N Lys van hulpbronne waarop die Kliënt App toegang sal hê na die gebruiker dit toelaat. <br> bv. projek,
A symbol for this currency. For e.g. $,&#39;N Simbool vir hierdie geldeenheid. Vir bv. $,
A4,A4,
ALL,ALMAL,
API,API,
API Access,API-toegang,
API Endpoint,API eindpunt,
API Endpoint Args,API Endpoint Args,
API Key,API sleutel,
API Method,API-metode,
API Secret,API geheime,
ASC,ASC,
About Us Settings,Oor ons instellings,
About Us Team Member,Oor Ons Spanlid,
Access Key ID,Toegang sleutel ID,
Access Key Secret,Toegang tot die sleutelgeheim,
Access Log,Toegangloglêer,
Access Token,Toegangspunt,
Access Token URL,Toegangspunt URL,
Account,rekening,
Accounts Manager,Rekeningbestuurder,
Accounts User,Rekeninge gebruiker,
Action,aksie,
Action / Route,Aksie / roete,
Action Timeout (Seconds),Aksie Tydsduur (Sekondes),
Action Type,Aksietipe,
Actions,aksies,
Active,aktiewe,
Active Domains,Aktiewe domeine,
Activity Log,Aktiwiteit log,
Add Container,Voeg houer by,
Add Custom Tags,Voeg gepasmaakte etikette by,
Add Gray Background,Voeg grys agtergrond by,
Add Signature,Voeg handtekening by,
Add Total Row,Voeg totale ry by,
Add Unsubscribe Link,Voeg uittreksel uit,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Bygevoeg HTML in die &lt;head&gt; afdeling van die webblad, hoofsaaklik gebruik vir webwerf verifikasie en SEO",
Additional Permissions,Bykomende Toestemmings,
Address,adres,
Address And Contacts,Adres en kontakte,
Address Line 1,Adres Lyn 1,
Address Line 2,Adreslyn 2,
Address Template,Adres Sjabloon,
Address Title,Adres Titel,
Address Type,Adres tipe,
Address and other legal information you may want to put in the footer.,Adres en ander wettige inligting wat u moontlik in die voetskrif wil plaas.,
Addresses And Contacts,Adresse en kontakte,
Adds a custom field to a DocType,Voeg &#39;n pasgemaakte veld by &#39;n DocType,
Administrator,administrateur,
Advanced,Advanced,
Advanced Control,Gevorderde beheer,
Advanced Settings,Gevorderde instellings,
After Cancel,Na kanselleer,
After Delete,Na uitvee,
After Save,Na redding,
After Save (Submitted Document),Na stoor (ingedien dokument),
After Submit,Na indiening,
Aggregate Function Based On,Totale funksie gebaseer op,
Alert,Waarskuwing,
Align Labels to the Right,Merk Labels na regs,
Align Right,Rig reg uit,
All,Almal,
All Day,Heeldag,
Allocated To,Toegewys aan,
Allot Points To Assigned Users,Ken punte toe aan toegewese gebruikers,
Allow,laat,
Allow Auto Repeat,Laat outomatiese herhaling toe,
Allow Bulk Edit,Laat grootmaat wysig toe,
Allow Comments,Laat kommentaar toe,
Allow Consecutive Login Attempts ,Laat opeenvolgende aanmeldpogings toe,
Allow Delete,Laat verwydering toe,
Allow Dropbox Access,Laat Dropbox-toegang toe,
Allow Guest,Laat gas toe,
Allow Guest to View,Laat gas toe om te sien,
Allow Guests to Upload Files,Laat gaste toe om lêers op te laai,
Allow Import (via Data Import Tool),Laat invoer toe (via data invoer instrument),
Allow Incomplete Forms,Laat onvolledige vorms toe,
Allow Login After Fail,Laat aanmelding ná mislukking toe,
Allow Login using Mobile Number,Laat aanmelding toe met mobiele nommer,
Allow Login using User Name,Laat aanmelding toe met gebruikernaam,
Allow Modules,Laat modules toe,
Allow Print,Laat Print toe,
Allow Print for Cancelled,Laat Print vir gekanselleer toe,
Allow Print for Draft,Laat Print for draft toe,
Allow Read On All Link Options,Laat lees op alle skakelopsies toe,
Allow Rename,Laat hernoem toe,
Allow Roles,Laat rolle toe,
Allow Self Approval,Laat selfgoedkeuring toe,
Allow approval for creator of the document,Laat goedkeuring vir die skepper van die dokument toe,
Allow document creation via Email,Laat skepping van dokumente via e-pos toe,
Allow events in timeline,Laat gebeure in die tydlyn toe,
Allow in Quick Entry,Laat toe in vinnige toegang,
Allow on Submit,Laat toe op Submit,
Allow only one session per user,Laat slegs een sessie per gebruiker toe,
Allow page break inside tables,Laat bladsybreek binne-in tabelle toe,
Allow saving if mandatory fields are not filled,Laat spaar toe indien verpligte velde nie gevul word nie,
Allow user to login only after this hour (0-24),Laat gebruiker toe om eers na hierdie uur in te teken (0-24),
Allow user to login only before this hour (0-24),Laat gebruiker toe om eers voor hierdie uur in te teken (0-24),
Allowed,toegelaat,
Allowed In Mentions,Toegelaat om in te noem,
"Always add ""Draft"" Heading for printing draft documents",Voeg altyd &quot;Konsep&quot; -opskrif by vir die druk van konsepdokumente,
Amend,wysig,
Amended From,Gewysig Van,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],&#39;N ikoonlêer met .ico uitbreiding. Moet 16 x 16 px wees. Genereer met behulp van &#39;n favicon generator. [Favicon-generator.org],
Analytics,Analytics,
Annual,jaarlikse,
Anonymous,Anoniem,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,"Enige string-gebaseerde druktale kan gebruik word. Om rou opdragte te skryf vereis kennis van die moedertaal van die drukker wat deur die drukkervervaardiger verskaf word. Raadpleeg die ontwikkelaarhandleiding wat deur die drukkervervaardiger verskaf word, oor hoe om hul inheemse opdragte te skryf. Hierdie opdragte word aan die bedienerkant gelewer met behulp van die Jinja Templating Language.",
App,app,
App Access Key,App toegang sleutel,
App Client ID,App Client ID,
App Client Secret,App Client Secret,
App Name,Program Naam,
App Secret Key,App Geheime Sleutel,
Append Emails to Sent Folder,Voeg e-posse by die gestuurde vouer,
Append To,Voeg by,
Applicable For,Toepaslik vir,
Application Logo,Aansoeklogo,
Application Name,Aansoeknaam,
Application Version,Toepassing weergawe,
Applied On,Toegepas op,
Apply Document Permissions,Pas dokumenttoestemmings toe,
Apply Only Once,Dien slegs een keer toe,
Apply Strict User Permissions,Pas streng gebruiker toestemmings toe,
Apply To All Document Types,Van toepassing op alle dokumente,
Apply this rule if the User is the Owner,Pas hierdie reël toe as die Gebruiker die Eienaar is,
Apply this rule only once per document,Pas hierdie reël slegs een keer per dokument toe,
Appreciation,waardering,
Archived,argief,
Arial,Arial,
Assign Condition,Toewys toestand,
Assign To Users,Ken gebruikers toe,
Assigned,opgedra,
Assigned By,Toegewys deur,
Assigned By Full Name,Toegewys deur Volle Naam,
Assignment,opdrag,
Assignment Completed,Opdrag voltooi,
Assignment Days,Werksdae,
Assignment Rule,Opdragreël,
Assignment Rule Day,Opdragreëldag,
Assignment Rule User,Gebruiker van die opdragreël,
Assignment Rules,Opdragreëls,
Assignments,opdragte,
Attach,heg,
Attach Image,Heg prent aan,
Attach Print,Heg druk aan,
Attached File,Aangehegde lêer,
Attached To DocType,Aangeheg aan DocType,
Attached To Field,Aangeheg aan die veld,
Attached To Name,Aangeheg om te noem,
Attachment,Attachment,
Attachment Limit (MB),Aanhegsel Limiet (MB),
